hwage,educ,exper,feduc,meduc
1924.98292,17,16,13,21
2277.326667,14,25,14,18
2214.443939,17,23,16,18
2293.663409,18,22,15,17
2388.09372,18,24,14,18
1510.903572,15,9,16,14
1818.517318,17,14,13,15
2323.655376,17,25,14,15
1471.998028,12,11,14,15
1432.503064,15,8,15,18
1243.331746,11,7,12,17
2420.387564,14,28,12,13
2041.556953,11,23,16,15
1699.169978,16,13,15,16
1933.524303,17,17,18,15
1060.231191,13,2,13,14
2506.634301,19,26,16,20
1284.401917,16,4,19,13
2234.784037,18,21,15,16
2106.898944,11,24,9,18
2311.605852,18,23,11,15
1064.499414,12,2,14,15
1258.335325,17,2,15,16
2220.717727,12,26,15,17
1717.729822,15,14,14,15
2109.749294,16,20,18,14
1532.614945,22,5,16,17
2107.553866,17,20,15,12
1108.446239,17,0,15,17
1486.789574,16,8,14,15
2382.70284,12,29,13,12
1863.964788,14,18,17,17
1870.078581,14,18,12,15
2301.038297,11,28,13,15
2519.230508,14,30,20,16
2156.869038,11,25,12,14
1415.929097,16,6,16,16
1996.483875,15,20,12,17
1293.427785,19,1,18,14
1947.755672,11,22,13,15
1851.690012,15,17,14,15
946.5268749,13,0,15,17
1701.977902,13,13,13,19
1154.157161,13,4,11,16
2095.023842,15,21,14,17
1613.394921,14,11,13,15
