GPA,inc
2.732991059,389
0.557689859,488
2.354731333,610
2.56279399,893
1.719521815,299
2.540402359,336
2.01628848,774
1.684328615,460
2.69240218,765
2.743627113,430
2.082998809,528
1.796040637,601
1.705277085,896
1.749945619,287
1.315025443,454
1.634009593,416
2.146082661,524
1.76390405,776
3.803136393,882
2.263883056,727
2.809031265,735
0.768962373,343
2.687013196,819
1.462742801,735
2.879048745,909
2.099379697,259
1.879526631,663
2.652445021,520
1.83135887,762
1.915363141,778
1.234569845,422
1.417761954,422
2.707213055,735
2.258281709,594
2.483531266,525
1.713815062,285
2.553440274,883
2.408253462,814
1.206884529,572
2.916187426,290
2.113538284,610
2.343671995,519
2.563927013,609
1.907890406,529
1.717679422,262
2.551019359,626
1.467102584,352
2.856827411,413
2.181935075,929
3.317318863,943
3.087750457,797
2.00800744,304
2.360334564,617
1.53641311,660
2.152795161,559
2.460272723,262
2.025682616,556
1.772208498,596
1.800054555,712
2.168434678,736
2.855809722,808
1.760688138,342
1.994627787,363
1.512814946,769
2.256088783,566
2.871482213,704
2.844213717,338
2.753025042,843
0.818955271,465
2.375206537,394
2.444840376,741
1.866742933,363
2.054417068,303
1.421757811,268
2.684781114,849
1.727515827,508
1.449626507,851
1.77061146,310
2.791640471,611
2.047629339,775
2.528253459,681
2.583798291,629
2.35285416,887
2.206173079,936
1.521934752,441
2.437319848,344
1.472783145,361
2.467351895,869
1.854404927,334
0.56121697,437
1.266508838,351
2.476908035,310
1.669739709,415
2.657080418,760
3.208754798,720
2.797703371,318
2.457748202,378
2.259027178,356
1.820283792,522
2.662677639,428
2.415188239,649
1.438855109,647
1.900972678,318
0.971040129,342
2.24913088,893
0.860136666,826
3.084788911,898
1.64712074,324
1.666207371,271
2.00466639,658
2.200313671,476
2.457969408,647
2.214629131,504
1.716897803,345
1.31753593,633
1.655087229,480
2.171661211,337
1.331029618,421
1.854634575,497
1.637739198,820
2.252086411,798
2.443788068,909
2.217030397,836
1.954860968,353
3.095506177,681
2.714843227,834
2.762211425,703
1.481155502,570
1.892165206,433
2.553077761,279
1.837898113,480
0.925767567,386
2.520593526,868
1.104591378,705
1.593162601,610
2.821670717,654
2.134623411,429
2.494244772,266
2.549698406,917
2.145515895,752
1.297476072,436
3.121296972,787
2.347272775,860
1.515339215,509
2.693382574,762
2.385627472,428
3.215533591,722
2.059210723,927
1.696488101,511
1.761430458,571
2.068235013,815
1.815345631,592
1.760339058,282
2.843369954,356
1.666075882,356
1.757473189,309
2.308039253,539
2.584817239,306
1.646505026,636
1.589400958,480
2.357122573,634
2.922782908,899
1.782802002,518
1.584935619,908
2.885524161,536
3.176742814,923
1.778014554,719
2.30845714,881
0.799234794,410
2.263783036,540
2.799347172,276
1.073556111,311
1.589361113,593
1.54924268,504
1.891543627,807
0.714665632,235
2.57826646,841
1.050936489,498
1.908604825,519
2.712334987,922
1.894149608,581
2.573145817,645
2.353650482,904
1.953540236,848
2.164745582,438
1.939290301,727
2.97868907,581
1.745287782,402
2.660886243,739
2.500928341,924
0.1,402
1.229720326,564
1.622999221,471
2.199529262,368
0.888823483,727
2.592113906,629
1.431834233,408
1.519606779,288
1.299137325,707
1.458740918,800
2.039686789,331
2.47301158,740
0.696897798,244
1.334318656,493
2.518716802,768
1.59717851,464
3.199889053,585
2.987067808,840
2.207823252,488
2.044490446,351
1.998798709,463
1.663090239,357
2.65134419,844
2.99599275,730
2.649382952,358
1.407444027,470
1.385159044,816
2.225292758,825
2.297406071,359
2.71720541,558
1.235115592,548
2.535491792,872
2.082700069,543
2.855350618,745
2.190777596,752
1.676037094,255
1.260526041,265
1.684604365,308
1.732445907,526
3.66131706,904
3.355877108,586
2.142042917,777
1.616122545,738
0.949545808,347
2.609893532,864
1.358693347,302
3.356368115,387
1.809948684,836
2.197834188,691
3.9,434
1.548403976,710
2.561300028,928
1.70920184,856
2.582356154,927
1.504792258,567
