school,exper,wage
11,1,1.721292902
12,4,1.742112529
12,2,0.406412616
11,3,1.543309746
12,3,2.141146747
11,2,-0.035206256
13,4,1.81090506
11,2,1.630321123
13,2,1.304898723
12,5,1.323826733
11,1,0.890584
12,1,2.267019577
11,2,2.055204317
13,2,-0.696018056
12,3,1.759466544
10,2,0.636215015
12,2,1.595671988
12,3,0.941703416
12,5,2.089853453
12,4,1.790406539
12,5,1.961678259
12,2,0.732142141
11,2,0.988561395
14,3,1.139698207
12,2,1.286322337
12,2,1.32687763
14,2,1.695885812
14,2,1.373080235
12,4,1.575832938
12,2,1.466943426
11,4,1.168766549
12,4,1.199538207
12,4,1.652021794
9,4,0.888383779
13,1,1.886376219
12,2,1.948774855
11,3,0.51017175
12,3,0.874741002
12,2,2.154514081
12,4,2.055939882
11,3,1.823692516
14,3,1.374714557
12,3,1.541164481
12,5,2.691193084
14,2,1.137844638
10,2,0.411299402
14,3,1.630321123
12,2,1.665730234
12,3,1.447999567
12,2,1.516207817
12,4,0.244026762
12,1,1.117426635
12,2,1.528042274
14,2,1.599236394
11,2,0.65189861
11,2,1.1194955
12,2,1.562142976
12,2,1.33952309
8,5,1.093605212
10,4,1.264076728
12,5,1.64832844
10,2,1.288369421
9,8,1.412318972
14,2,1.998045904
11,2,1.17851084
12,2,1.845682841
14,3,1.429768106
14,1,1.676230825
12,4,1.712971394
13,2,1.829710589
11,3,1.204925639
11,5,1.048965349
10,4,1.302817557
9,4,-0.887685475
12,3,1.268728415
11,3,1.129545835
13,1,-1.113821959
12,2,0.43465193
15,2,1.222404032
12,2,1.856792465
10,4,0.676384044
10,3,0.774270472
12,2,1.091324623
13,4,1.761349386
12,2,1.190870356
9,7,1.328731198
11,5,1.258757567
11,2,1.630321123
5,7,1.228709585
15,2,2.19094957
15,2,1.471381659
15,2,1.791285831
12,4,1.401870964
12,2,2.361800523
12,3,1.342639051
12,4,1.041834213
10,7,0.924751423
10,3,1.311358939
13,2,1.860551022
11,3,1.192349344
8,5,1.37950657
15,2,2.465829776
12,4,1.711406041
12,2,1.349392574
12,2,1.918003196
11,2,0.556787146
6,8,1.342639051
12,4,1.328155585
12,5,1.376055917
15,1,1.351479791
12,2,1.150748043
11,1,1.289394536
8,6,1.939205404
15,2,1.381279213
10,3,1.315561429
12,2,1.339410775
11,5,1.407177572
12,1,1.178336
14,2,1.75837305
12,3,1.416451209
11,1,1.794139209
13,1,0.904073994
12,2,1.745914815
15,2,2.20595521
12,4,1.476082535
12,5,2.222182011
12,5,1.841251733
15,2,1.396486048
12,3,2.035786232
12,3,1.579027829
14,2,1.735681639
6,11,1.694859645
8,9,1.58796185
3,11,1.106671523
11,2,1.23875892
11,2,1.914512791
8,9,1.447999567
14,2,2.238261439
8,6,0.424667041
12,5,1.950793019
10,3,1.824751901
12,0,1.442858167
12,2,1.779356703
11,3,1.41516641
12,3,1.964307764
10,2,1.027866378
8,8,1.39124675
8,6,1.293391116
10,2,1.17240954
12,2,1.351815643
10,5,0.962491751
12,5,1.856127792
15,2,0.554400246
11,1,1.19825885
8,3,1.194742035
11,2,1.638043169
11,1,0.809186737
12,3,1.227709084
12,3,-0.764880908
11,3,0.992074102
10,6,1.521121831
12,2,1.224856015
12,4,1.70079438
12,3,1.615636572
8,9,1.659195544
12,3,1.425526711
13,2,1.007498401
12,3,1.531362173
11,2,1.244274101
12,2,1.297176677
13,4,1.230645286
13,2,1.266279719
12,4,2.058924542
12,5,1.429428181
11,2,0.981671713
12,2,1.241182909
12,4,1.047522
11,4,1.556033924
11,3,1.451502197
14,2,1.81264268
12,4,1.829710589
9,7,1.399805498
12,3,1.579335569
11,1,1.601883188
8,4,-0.073552461
5,9,1.106828809
6,7,1.224856015
15,2,2.563853662
12,4,1.501065687
11,3,1.304898723
11,1,1.090123421
11,1,1.235728373
11,2,0.931694477
12,4,-0.887685475
11,3,1.32064708
15,2,2.132865126
12,3,2.035786232
14,3,1.050256505
15,2,1.000601587
15,2,2.043009044
16,1,1.420730538
12,5,2.075006945
8,5,1.1194955
10,7,1.190910758
12,2,1.782337331
13,1,1.557106407
12,5,0.702811508
15,1,1.650556537
12,4,1.871046213
13,1,1.09856229
13,1,1.039124313
15,2,1.630321123
15,2,2.24548586
11,3,2.28090869
12,2,1.666688768
15,1,0.817682965
12,3,1.524960608
11,2,1.251218574
12,3,2.098068058
12,4,1.447999567
11,2,1.222760311
13,4,1.77680893
12,2,2.063185206
14,2,1.918003196
12,4,1.998972258
12,3,1.538513574
9,4,0.859500905
12,4,1.473975053
11,2,1.364617958
12,5,1.465272024
13,2,-0.236821015
11,2,1.224856015
12,4,1.447999567
10,3,1.235905851
10,5,1.667543834
14,2,2.127963502
14,1,0.113504701
11,2,1.630321123
8,4,0.17788696
13,2,1.630321123
14,2,1.260084707
13,2,0.509818899
12,3,2.151168306
11,4,1.048965349
9,3,1.213383614
13,4,1.495730969
11,3,1.056437364
9,6,1.21696865
11,3,1.093465187
12,3,0.95541625
12,5,1.739535208
10,2,1.159186912
15,2,1.165136781
12,3,1.59185642
12,3,1.941813845
6,10,1.26567801
11,4,1.818074524
12,2,1.428417172
10,2,1.170362718
13,4,0.014748222
12,4,1.447999567
14,2,1.64095438
13,1,0.414875918
10,2,0.667991261
16,1,1.147182977
12,3,1.942335297
12,5,-0.369077711
12,2,1.171248966
8,9,0.946512282
10,3,1.506268475
13,1,1.471716093
12,2,1.542028516
11,6,0.864342295
14,1,0.625737784
12,4,1.543309746
12,5,1.427848006
12,3,-0.815364813
12,3,0.004076093
15,2,1.667543834
14,2,1.0664877
12,4,2.213467409
12,4,0.972402635
11,2,1.840041654
9,5,1.130545336
