,No.,ポケモン,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,合計
74,58,ガーディ,ほのお,,55,70,45,70,50,60,350
75,59,ウインディ,ほのお,,90,110,80,100,80,95,555
76,60,ニョロモ,みず,,40,50,40,40,40,90,300
77,61,ニョロゾ,みず,,65,65,65,50,50,90,385
78,62,ニョロボン,みず,かくとう,90,95,95,70,90,70,510
79,63,ケーシィ,エスパー,,25,20,15,105,55,90,310
80,64,ユンゲラー,エスパー,,40,35,30,120,70,105,400
81,65,フーディン,エスパー,,55,50,45,135,95,120,500
83,66,ワンリキー,かくとう,,70,80,50,35,35,35,305
84,67,ゴーリキー,かくとう,,80,100,70,50,60,45,405
85,68,カイリキー,かくとう,,90,130,80,65,85,55,505
86,69,マダツボミ,くさ,どく,50,75,35,70,30,40,300
87,70,ウツドン,くさ,どく,65,90,50,85,45,55,390
88,71,ウツボット,くさ,どく,80,105,65,100,70,70,490
89,72,メノクラゲ,みず,どく,40,40,35,50,100,70,335
90,73,ドククラゲ,みず,どく,80,70,65,80,120,100,515
91,74,イシツブテ,いわ,じめん,40,80,100,30,30,20,300
93,75,ゴローン,いわ,じめん,55,95,115,45,45,35,390
95,76,ゴローニャ,いわ,じめん,80,120,130,55,65,45,495
97,77,ポニータ,ほのお,,50,85,55,65,65,90,410
98,78,ギャロップ,ほのお,,65,100,70,80,80,105,500
99,79,ヤドン,みず,エスパー,90,65,65,40,40,15,315
100,80,ヤドラン,みず,エスパー,95,75,110,100,80,30,490
102,81,コイル,でんき,はがね,25,35,70,95,55,45,325
103,82,レアコイル,でんき,はがね,50,60,95,120,70,70,465
104,83,カモネギ,ノーマル,ひこう,52,90,55,58,62,60,377
105,84,ドードー,ノーマル,ひこう,35,85,45,35,35,75,310
106,85,ドードリオ,ノーマル,ひこう,60,110,70,60,60,110,470
107,86,パウワウ,みず,,65,45,55,45,70,45,325
108,87,ジュゴン,みず,こおり,90,70,80,70,95,70,475
109,88,ベトベター,どく,,80,80,50,40,50,25,325
111,89,ベトベトン,どく,,105,105,75,65,100,50,500
113,90,シェルダー,みず,,30,65,100,45,25,40,305
114,91,パルシェン,みず,こおり,50,95,180,85,45,70,525
115,92,ゴース,ゴースト,どく,30,35,30,100,35,80,310
116,93,ゴースト,ゴースト,どく,45,50,45,115,55,95,405
117,94,ゲンガー,ゴースト,どく,60,65,60,130,75,110,500
119,95,イワーク,いわ,じめん,35,45,160,30,45,70,385
120,96,スリープ,エスパー,,60,48,45,43,90,42,328
121,97,スリーパー,エスパー,,85,73,70,73,115,67,483
122,98,クラブ,みず,,30,105,90,25,25,50,325
123,99,キングラー,みず,,55,130,115,50,50,75,475
124,100,ビリリダマ,でんき,,40,30,50,55,55,100,330
125,101,マルマイン,でんき,,60,50,70,80,80,150,490
126,102,タマタマ,くさ,エスパー,60,40,80,60,45,40,325
127,103,ナッシー,くさ,エスパー,95,95,85,125,75,55,530
129,104,カラカラ,じめん,,50,50,95,40,50,35,320
130,105,ガラガラ,じめん,,60,80,110,50,80,45,425
132,106,サワムラー,かくとう,,50,120,53,35,110,87,455
133,107,エビワラー,かくとう,,50,105,79,35,110,76,455
134,108,ベロリンガ,ノーマル,,90,55,75,60,75,30,385
135,109,ドガース,どく,,40,65,95,60,45,35,340
136,110,マタドガス,どく,,65,90,120,85,70,60,490
137,111,サイホーン,じめん,いわ,80,85,95,30,30,25,345
138,112,サイドン,じめん,いわ,105,130,120,45,45,40,485
139,113,ラッキー,ノーマル,,250,5,5,35,105,50,450
140,114,モンジャラ,くさ,,65,55,115,100,40,60,435
141,115,ガルーラ,ノーマル,,105,95,80,40,80,90,490
143,116,タッツー,みず,,30,40,70,70,25,60,295
144,117,シードラ,みず,,55,65,95,95,45,85,440
145,118,トサキント,みず,,45,67,60,35,50,63,320
146,119,アズマオウ,みず,,80,92,65,65,80,68,450
147,120,ヒトデマン,みず,,30,45,55,70,55,85,340
148,121,スターミー,みず,エスパー,60,75,85,100,85,115,520
149,122,バリヤード,エスパー,フェアリー,40,45,65,100,120,90,460
150,123,ストライク,むし,ひこう,70,110,80,55,80,105,500
151,124,ルージュラ,こおり,エスパー,65,50,35,115,95,95,455
152,125,エレブー,でんき,,65,83,57,95,85,105,490
153,126,ブーバー,ほのお,,65,95,57,100,85,93,495
154,127,カイロス,むし,,65,125,100,55,70,85,500
156,128,ケンタロス,ノーマル,,75,100,95,40,70,110,490
157,129,コイキング,みず,,20,10,55,15,20,80,200
158,130,ギャラドス,みず,ひこう,95,125,79,60,100,81,540
160,131,ラプラス,みず,こおり,130,85,80,85,95,60,535
161,132,メタモン,ノーマル,,48,48,48,48,48,48,288
162,133,イーブイ,ノーマル,,55,55,50,45,65,55,325
163,134,シャワーズ,みず,,130,65,60,110,95,65,525
164,135,サンダース,でんき,,65,65,60,110,95,130,525
165,136,ブースター,ほのお,,65,130,60,95,110,65,525
166,137,ポリゴン,ノーマル,,65,60,70,85,75,40,395
167,138,オムナイト,いわ,みず,35,40,100,90,55,35,355
168,139,オムスター,いわ,みず,70,60,125,115,70,55,495
169,140,カブト,いわ,みず,30,80,90,55,45,55,355
170,141,カブトプス,いわ,みず,60,115,105,65,70,80,495
171,142,プテラ,いわ,ひこう,80,105,65,60,75,130,515
173,143,カビゴン,ノーマル,,160,110,65,65,110,30,540
174,144,フリーザー,こおり,ひこう,90,85,100,95,125,85,580
175,145,サンダー,でんき,ひこう,90,90,85,125,90,100,580
176,146,ファイヤー,ほのお,ひこう,90,100,90,125,85,90,580
177,147,ミニリュウ,ドラゴン,,41,64,45,50,50,50,300
178,148,ハクリュー,ドラゴン,,61,84,65,70,70,70,420
179,149,カイリュー,ドラゴン,ひこう,91,134,95,100,100,80,600
180,150,ミュウツー,エスパー,,106,110,90,154,90,130,680
183,151,ミュウ,エスパー,,100,100,100,100,100,100,600
184,152,チコリータ,くさ,,45,49,65,49,65,45,318
185,153,ベイリーフ,くさ,,60,62,80,63,80,60,405
186,154,メガニウム,くさ,,80,82,100,83,100,80,525
187,155,ヒノアラシ,ほのお,,39,52,43,60,50,65,309
188,156,マグマラシ,ほのお,,58,64,58,80,65,80,405
189,157,バクフーン,ほのお,,78,84,78,109,85,100,534
190,158,ワニノコ,みず,,50,65,64,44,48,43,314
191,159,アリゲイツ,みず,,65,80,80,59,63,58,405
192,160,オーダイル,みず,,85,105,100,79,83,78,530
193,161,オタチ,ノーマル,,35,46,34,35,45,20,215
194,162,オオタチ,ノーマル,,85,76,64,45,55,90,415
195,163,ホーホー,ノーマル,ひこう,60,30,30,36,56,50,262
196,164,ヨルノズク,ノーマル,ひこう,100,50,50,86,96,70,452
197,165,レディバ,むし,ひこう,40,20,30,40,80,55,265
198,166,レディアン,むし,ひこう,55,35,50,55,110,85,390
199,167,イトマル,むし,どく,40,60,40,40,40,30,250
200,168,アリアドス,むし,どく,70,90,70,60,70,40,400
201,169,クロバット,どく,ひこう,85,90,80,70,80,130,535
202,170,チョンチー,みず,でんき,75,38,38,56,56,67,330
203,171,ランターン,みず,でんき,125,58,58,76,76,67,460
204,172,ピチュー,でんき,,20,40,15,35,35,60,205
205,173,ピィ,フェアリー,,50,25,28,45,55,15,218
206,174,ププリン,ノーマル,フェアリー,90,30,15,40,20,15,210
207,175,トゲピー,フェアリー,,35,20,65,40,65,20,245
208,176,トゲチック,フェアリー,ひこう,55,40,85,80,105,40,405
209,177,ネイティ,エスパー,ひこう,40,50,45,70,45,70,320
210,178,ネイティオ,エスパー,ひこう,65,75,70,95,70,95,470
211,179,メリープ,でんき,,55,40,40,65,45,35,280
212,180,モココ,でんき,,70,55,55,80,60,45,365
213,181,デンリュウ,でんき,,90,75,85,115,90,55,510
215,182,キレイハナ,くさ,,75,80,95,90,100,50,490
216,183,マリル,みず,フェアリー,70,20,50,20,50,40,250
217,184,マリルリ,みず,フェアリー,100,50,80,60,80,50,420
218,185,ウソッキー,いわ,,70,100,115,30,65,30,410
219,186,ニョロトノ,みず,,90,75,75,90,100,70,500
220,187,ハネッコ,くさ,ひこう,35,35,40,35,55,50,250
221,188,ポポッコ,くさ,ひこう,55,45,50,45,65,80,340
222,189,ワタッコ,くさ,ひこう,75,55,70,55,95,110,460
223,190,エイパム,ノーマル,,55,70,55,40,55,85,360
224,191,ヒマナッツ,くさ,,30,30,30,30,30,30,180
225,192,キマワリ,くさ,,75,75,55,105,85,30,425
226,193,ヤンヤンマ,むし,ひこう,65,65,45,75,45,95,390
227,194,ウパー,みず,じめん,55,45,45,25,25,15,210
228,195,ヌオー,みず,じめん,95,85,85,65,65,35,430
229,196,エーフィ,エスパー,,65,65,60,130,95,110,525
230,197,ブラッキー,あく,,95,65,110,60,130,65,525
231,198,ヤミカラス,あく,ひこう,60,85,42,85,42,91,405
232,199,ヤドキング,みず,エスパー,95,75,80,100,110,30,490
233,200,ムウマ,ゴースト,,60,60,60,85,85,85,435
234,201,アンノーン,エスパー,,48,72,48,72,48,48,336
235,202,ソーナンス,エスパー,,190,33,58,33,58,33,405
236,203,キリンリキ,ノーマル,エスパー,70,80,65,90,65,85,455
237,204,クヌギダマ,むし,,50,65,90,35,35,15,290
238,205,フォレトス,むし,はがね,75,90,140,60,60,40,465
239,206,ノコッチ,ノーマル,,100,70,70,65,65,45,415
240,207,グライガー,じめん,ひこう,65,75,105,35,65,85,430
241,208,ハガネール,はがね,じめん,75,85,200,55,65,30,510
243,209,ブルー,フェアリー,,60,80,50,40,40,30,300
244,210,グランブル,フェアリー,,90,120,75,60,60,45,450
245,211,ハリーセン,みず,どく,65,95,85,55,55,85,440
246,212,ハッサム,むし,はがね,70,130,100,55,80,65,500
248,213,ツボツボ,むし,いわ,20,10,230,10,230,5,505
249,214,ヘラクロス,むし,かくとう,80,125,75,40,95,85,500
251,215,ニューラ,あく,こおり,55,95,55,35,75,115,430
252,216,ヒメグマ,ノーマル,,60,80,50,50,50,40,330
253,217,リングマ,ノーマル,,90,130,75,75,75,55,500
254,218,マグマッグ,ほのお,,40,40,40,70,40,20,250
255,219,マグカルゴ,ほのお,いわ,60,50,120,90,80,30,430
256,220,ウリムー,こおり,じめん,50,50,40,30,30,50,250
257,221,イノムー,こおり,じめん,100,100,80,60,60,50,450
258,222,サニーゴ,みず,いわ,65,55,95,65,95,35,410
259,223,テッポウオ,みず,,35,65,35,65,35,65,300
260,224,オクタン,みず,,75,105,75,105,75,45,480
261,225,デリバード,こおり,ひこう,45,55,45,65,45,75,330
262,226,マンタイン,みず,ひこう,85,40,70,80,140,70,485
263,227,エアームド,はがね,ひこう,65,80,140,40,70,70,465
264,228,デルビル,あく,ほのお,45,60,30,80,50,65,330
265,229,ヘルガー,あく,ほのお,75,90,50,110,80,95,500
267,230,キングドラ,みず,ドラゴン,75,95,95,95,95,85,540
268,231,ゴマゾウ,じめん,,90,60,60,40,40,40,330
269,232,ドンファン,じめん,,90,120,120,60,60,50,500
270,233,ポリゴン2,ノーマル,,85,80,90,105,95,60,515
271,234,オドシシ,ノーマル,,73,95,62,85,65,85,465
272,235,ドーブル,ノーマル,,55,20,35,20,45,75,250
273,236,バルキー,かくとう,,35,35,35,35,35,35,210
274,237,カポエラー,かくとう,,50,95,95,35,110,70,455
275,238,ムチュール,こおり,エスパー,45,30,15,85,65,65,305
276,239,エレキッド,でんき,,45,63,37,65,55,95,360
277,240,ブビィ,ほのお,,45,75,37,70,55,83,365
278,241,ミルタンク,ノーマル,,95,80,105,40,70,100,490
279,242,ハピナス,ノーマル,,255,10,10,75,135,55,540
280,243,ライコウ,でんき,,90,85,75,115,100,115,580
281,244,エンテイ,ほのお,,115,115,85,90,75,100,580
282,245,スイクン,みず,,100,75,115,90,115,85,580
283,246,ヨーギラス,いわ,じめん,50,64,50,45,50,41,300
284,247,サナギラス,いわ,じめん,70,84,70,65,70,51,410
285,248,バンギラス,いわ,あく,100,134,110,95,100,61,600
287,249,ルギア,エスパー,ひこう,106,90,130,90,154,110,680
288,250,ホウオウ,ほのお,ひこう,106,130,90,110,154,90,680
289,251,セレビィ,エスパー,くさ,100,100,100,100,100,100,600
290,252,キモリ,くさ,,40,45,35,65,55,70,310
291,253,ジュプトル,くさ,,50,65,45,85,65,95,405
292,254,ジュカイン,くさ,,70,85,65,105,85,120,530
294,255,アチャモ,ほのお,,45,60,40,70,50,45,310
295,256,ワカシャモ,ほのお,かくとう,60,85,60,85,60,55,405
296,257,バシャーモ,ほのお,かくとう,80,120,70,110,70,80,530
298,258,ミズゴロウ,みず,,50,70,50,50,50,40,310
299,259,ヌマクロー,みず,じめん,70,85,70,60,70,50,405
300,260,ラグラージ,みず,じめん,100,110,90,85,90,60,535
302,261,ポチエナ,あく,,35,55,35,30,30,35,220
303,262,グラエナ,あく,,70,90,70,60,60,70,420
304,263,ジグザグマ,ノーマル,,38,30,41,30,41,60,240
305,264,マッスグマ,ノーマル,,78,70,61,50,61,100,420
306,265,ケムッソ,むし,,45,45,35,20,30,20,195
307,266,カラサリス,むし,,50,35,55,25,25,15,205
308,267,アゲハント,むし,ひこう,60,70,50,100,50,65,395
309,268,マユルド,むし,,50,35,55,25,25,15,205
310,269,ドクケイル,むし,どく,60,50,70,50,90,65,385
311,270,ハスボー,みず,くさ,40,30,30,40,50,30,220
312,271,ハスブレロ,みず,くさ,60,50,50,60,70,50,340
313,272,ルンパッパ,みず,くさ,80,70,70,90,100,70,480
314,273,タネボー,くさ,,40,40,50,30,30,30,220
315,274,コノハナ,くさ,あく,70,70,40,60,40,60,340
316,275,ダーテング,くさ,あく,90,100,60,90,60,80,480
317,276,スバメ,ノーマル,ひこう,40,55,30,30,30,85,270
318,277,オオスバメ,ノーマル,ひこう,60,85,60,75,50,125,455
319,278,キャモメ,みず,ひこう,40,30,30,55,30,85,270
320,279,ペリッパー,みず,ひこう,60,50,100,95,70,65,440
321,280,ラルトス,エスパー,フェアリー,28,25,25,45,35,40,198
322,281,キルリア,エスパー,フェアリー,38,35,35,65,55,50,278
323,282,サーナイト,エスパー,フェアリー,68,65,65,125,115,80,518
325,283,アメタマ,むし,みず,40,30,32,50,52,65,269
326,284,アメモース,むし,ひこう,70,60,62,100,82,80,454
327,285,キノココ,くさ,,60,40,60,40,60,35,295
328,286,キノガッサ,くさ,かくとう,60,130,80,60,60,70,460
329,287,ナマケロ,ノーマル,,60,60,60,35,35,30,280
330,288,ヤルキモノ,ノーマル,,80,80,80,55,55,90,440
331,289,ケッキング,ノーマル,,150,160,100,95,65,100,670
332,290,ツチニン,むし,じめん,31,45,90,30,30,40,266
333,291,テッカニン,むし,ひこう,61,90,45,50,50,160,456
334,292,ヌケニン,むし,ゴースト,1,90,45,30,30,40,236
335,293,ゴニョニョ,ノーマル,,64,51,23,51,23,28,240
336,294,ドゴーム,ノーマル,,84,71,43,71,43,48,360
337,295,バクオング,ノーマル,,104,91,63,91,73,68,490
338,296,マクノシタ,かくとう,,72,60,30,20,30,25,237
339,297,ハリテヤマ,かくとう,,144,120,60,40,60,50,474
340,298,ルリリ,ノーマル,フェアリー,50,20,40,20,40,20,190
341,299,ノズパス,いわ,,30,45,135,45,90,30,375
342,300,エネコ,ノーマル,,50,45,45,35,35,50,260
343,301,エネコロロ,ノーマル,,70,65,65,55,55,90,400
344,302,ヤミラミ,あく,ゴースト,50,75,75,65,65,50,380
346,303,クチート,はがね,フェアリー,50,85,85,55,55,50,380
348,304,ココドラ,はがね,いわ,50,70,100,40,40,30,330
349,305,コドラ,はがね,いわ,60,90,140,50,50,40,430
350,306,ボスゴドラ,はがね,いわ,70,110,180,60,60,50,530
352,307,アサナン,かくとう,エスパー,30,40,55,40,55,60,280
353,308,チャーレム,かくとう,エスパー,60,60,75,60,75,80,410
355,309,ラクライ,でんき,,40,45,40,65,40,65,295
356,310,ライボルト,でんき,,70,75,60,105,60,105,475
358,311,プラスル,でんき,,60,50,40,85,75,95,405
359,312,マイナン,でんき,,60,40,50,75,85,95,405
360,313,バルビート,むし,,65,73,75,47,85,85,430
361,314,イルミーゼ,むし,,65,47,75,73,85,85,430
362,315,ロゼリア,くさ,どく,50,60,45,100,80,65,400
363,316,ゴクリン,どく,,70,43,53,43,53,40,302
364,317,マルノーム,どく,,100,73,83,73,83,55,467
365,318,キバニア,みず,あく,45,90,20,65,20,65,305
366,319,サメハダー,みず,あく,70,120,40,95,40,95,460
368,320,ホエルコ,みず,,130,70,35,70,35,60,400
369,321,ホエルオー,みず,,170,90,45,90,45,60,500
370,322,ドンメル,ほのお,じめん,60,60,40,65,45,35,305
371,323,バクーダ,ほのお,じめん,70,100,70,105,75,40,460
373,324,コータス,ほのお,,70,85,140,85,70,20,470
374,325,バネブー,エスパー,,60,25,35,70,80,60,330
375,326,ブーピッグ,エスパー,,80,45,65,90,110,80,470
376,327,パッチール,ノーマル,,60,60,60,60,60,60,360
377,328,ナックラー,じめん,,45,100,45,45,45,10,290
378,329,ビブラーバ,じめん,ドラゴン,50,70,50,50,50,70,340
379,330,フライゴン,じめん,ドラゴン,80,100,80,80,80,100,520
380,331,サボネア,くさ,,50,85,40,85,40,35,335
381,332,ノクタス,くさ,あく,70,115,60,115,60,55,475
382,333,チルット,ノーマル,ひこう,45,40,60,40,75,50,310
383,334,チルタリス,ドラゴン,ひこう,75,70,90,70,105,80,490
385,335,ザングース,ノーマル,,73,115,60,60,60,90,458
386,336,ハブネーク,どく,,73,100,60,100,60,65,458
387,337,ルナトーン,いわ,エスパー,90,55,65,95,85,70,460
388,338,ソルロック,いわ,エスパー,90,95,85,55,65,70,460
389,339,ドジョッチ,みず,じめん,50,48,43,46,41,60,288
390,340,ナマズン,みず,じめん,110,78,73,76,71,60,468
391,341,ヘイガニ,みず,,43,80,65,50,35,35,308
392,342,シザリガー,みず,あく,63,120,85,90,55,55,468
393,343,ヤジロン,じめん,エスパー,40,40,55,40,70,55,300
394,344,ネンドール,じめん,エスパー,60,70,105,70,120,75,500
395,345,リリーラ,いわ,くさ,66,41,77,61,87,23,355
396,346,ユレイドル,いわ,くさ,86,81,97,81,107,43,495
397,347,アノプス,いわ,むし,45,95,50,40,50,75,355
398,348,アーマルド,いわ,むし,75,125,100,70,80,45,495
399,349,ヒンバス,みず,,20,15,20,10,55,80,200
400,350,ミロカロス,みず,,95,60,79,100,125,81,540
401,351,ポワルン,ノーマル,,70,70,70,70,70,70,420
405,352,カクレオン,ノーマル,,60,90,70,60,120,40,440
406,353,カゲボウズ,ゴースト,,44,75,35,63,33,45,295
407,354,ジュペッタ,ゴースト,,64,115,65,83,63,65,455
409,355,ヨマワル,ゴースト,,20,40,90,30,90,25,295
410,356,サマヨール,ゴースト,,40,70,130,60,130,25,455
411,357,トロピウス,くさ,ひこう,99,68,83,72,87,51,460
412,358,チリーン,エスパー,,75,50,80,95,90,65,455
413,359,アブソル,あく,,65,130,60,75,60,75,465
415,360,ソーナノ,エスパー,,95,23,48,23,48,23,260
416,361,ユキワラシ,こおり,,50,50,50,50,50,50,300
417,362,オニゴーリ,こおり,,80,80,80,80,80,80,480
419,363,タマザラシ,こおり,みず,70,40,50,55,50,25,290
420,364,トドグラー,こおり,みず,90,60,70,75,70,45,410
421,365,トドゼルガ,こおり,みず,110,80,90,95,90,65,530
422,366,パールル,みず,,35,64,85,74,55,32,345
423,367,ハンテール,みず,,55,104,105,94,75,52,485
424,368,サクラビス,みず,,55,84,105,114,75,52,485
425,369,ジーランス,みず,いわ,100,90,130,45,65,55,485
426,370,ラブカス,みず,,43,30,55,40,65,97,330
427,371,タツベイ,ドラゴン,,45,75,60,40,30,50,300
428,372,コモルー,ドラゴン,,65,95,100,60,50,50,420
429,373,ボーマンダ,ドラゴン,ひこう,95,135,80,110,80,100,600
431,374,ダンバル,はがね,エスパー,40,55,80,35,60,30,300
432,375,メタング,はがね,エスパー,60,75,100,55,80,50,420
433,376,メタグロス,はがね,エスパー,80,135,130,95,90,70,600
435,377,レジロック,いわ,,80,100,200,50,100,50,580
436,378,レジアイス,こおり,,80,50,100,100,200,50,580
437,379,レジスチル,はがね,,80,75,150,75,150,50,580
438,380,ラティアス,ドラゴン,エスパー,80,80,90,110,130,110,600
440,381,ラティオス,ドラゴン,エスパー,80,90,80,130,110,110,600
442,382,カイオーガ,みず,,100,100,90,150,140,90,670
444,383,グラードン,じめん,,100,150,140,100,90,90,670
446,384,レックウザ,ドラゴン,ひこう,105,150,90,150,90,95,680
448,385,ジラーチ,はがね,エスパー,100,100,100,100,100,100,600
449,386,デオキシス(ノーマルフォルム),エスパー,,50,150,50,150,50,150,600
453,387,ナエトル,くさ,,55,68,64,45,55,31,318
454,388,ハヤシガメ,くさ,,75,89,85,55,65,36,405
455,389,ドダイトス,くさ,じめん,95,109,105,75,85,56,525
456,390,ヒコザル,ほのお,,44,58,44,58,44,61,309
457,391,モウカザル,ほのお,かくとう,64,78,52,78,52,81,405
458,392,ゴウカザル,ほのお,かくとう,76,104,71,104,71,108,534
459,393,ポッチャマ,みず,,53,51,53,61,56,40,314
460,394,ポッタイシ,みず,,64,66,68,81,76,50,405
461,395,エンペルト,みず,はがね,84,86,88,111,101,60,530
462,396,ムックル,ノーマル,ひこう,40,55,30,30,30,60,245
463,397,ムクバード,ノーマル,ひこう,55,75,50,40,40,80,340
464,398,ムクホーク,ノーマル,ひこう,85,120,70,50,60,100,485
465,399,ビッパ,ノーマル,,59,45,40,35,40,31,250
466,400,ビーダル,ノーマル,みず,79,85,60,55,60,71,410
467,401,コロボーシ,むし,,37,25,41,25,41,25,194
468,402,コロトック,むし,,77,85,51,55,51,65,384
469,403,コリンク,でんき,,45,65,34,40,34,45,263
470,404,ルクシオ,でんき,,60,85,49,60,49,60,363
471,405,レントラー,でんき,,80,120,79,95,79,70,523
472,406,スボミー,くさ,どく,40,30,35,50,70,55,280
473,407,ロズレイド,くさ,どく,60,70,65,125,105,90,515
474,408,ズガイドス,いわ,,67,125,40,30,30,58,350
475,409,ラムパルド,いわ,,97,165,60,65,50,58,495
476,410,タテトプス,いわ,はがね,30,42,118,42,88,30,350
477,411,トリデプス,いわ,はがね,60,52,168,47,138,30,495
478,412,ミノムッチ,むし,,40,29,45,29,45,36,224
479,413,ミノマダム(くさきのミノ),むし,くさ,60,59,85,79,105,36,424
482,414,ガーメイル,むし,ひこう,70,94,50,94,50,66,424
483,415,ミツハニー,むし,ひこう,30,30,42,30,42,70,244
484,416,ビークイン,むし,ひこう,70,80,102,80,102,40,474
485,417,パチリス,でんき,,60,45,70,45,90,95,405
486,418,ブイゼル,みず,,55,65,35,60,30,85,330
487,419,フローゼル,みず,,85,105,55,85,50,115,495
488,420,チェリンボ,くさ,,45,35,45,62,53,35,275
489,421,チェリム(ネガフォルム),くさ,,70,60,70,87,78,85,450
491,422,カラナクシ(にしのうみ),みず,,76,48,48,57,62,34,325
493,423,トリトドン(にしのうみ),みず,じめん,111,83,68,92,82,39,475
495,424,エテボース,ノーマル,,75,100,66,60,66,115,482
496,425,フワンテ,ゴースト,ひこう,90,50,34,60,44,70,348
497,426,フワライド,ゴースト,ひこう,150,80,44,90,54,80,498
498,427,ミミロル,ノーマル,,55,66,44,44,56,85,350
499,428,ミミロップ,ノーマル,,65,76,84,54,96,105,480
501,429,ムウマージ,ゴースト,,60,60,60,105,105,105,495
502,430,ドンカラス,あく,ひこう,100,125,52,105,52,71,505
503,431,ニャルマー,ノーマル,,49,55,42,42,37,85,310
504,432,ブニャット,ノーマル,,71,82,64,64,59,112,452
505,433,リーシャン,エスパー,,45,30,50,65,50,45,285
506,434,スカンプー,どく,あく,63,63,47,41,41,74,329
507,435,スカタンク,どく,あく,103,93,67,71,61,84,479
508,436,ドーミラー,はがね,エスパー,57,24,86,24,86,23,300
509,437,ドータクン,はがね,エスパー,67,89,116,79,116,33,500
510,438,ウソハチ,いわ,,50,80,95,10,45,10,290
511,439,マネネ,エスパー,フェアリー,20,25,45,70,90,60,310
512,440,ピンプク,ノーマル,,100,5,5,15,65,30,220
513,441,ペラップ,ノーマル,ひこう,76,65,45,92,42,91,411
514,442,ミカルゲ,ゴースト,あく,50,92,108,92,108,35,485
515,443,フカマル,ドラゴン,じめん,58,70,45,40,45,42,300
516,444,ガバイト,ドラゴン,じめん,68,90,65,50,55,82,410
